airplane_0011_SMPLER_centered_scaled_remeshing_iso_iter4_aligned.obj,-45
airplane_0018_SMPLER_centered_scaled_remeshing_iso_iter9_aligned.obj,87
airplane_0022_SMPLER_centered_scaled_remeshing_iso_iter7_aligned.obj,160
airplane_0023_SMPLER_centered_scaled_remeshing_iso_iter7_aligned.obj,152
airplane_0028_SMPLER_centered_scaled_remeshing_iso_iter10_aligned.obj,80
airplane_0031_SMPLER_centered_scaled_remeshing_iso_iter8_aligned.obj,87
airplane_0032_SMPLER_centered_scaled_remeshing_iso_iter11_aligned.obj,-100
airplane_0042_SMPLER_centered_scaled_remeshing_iso_iter7_aligned.obj,87
airplane_0044_SMPLER_centered_scaled_remeshing_iso_iter8_aligned.obj,88
airplane_0048_SMPLER_centered_scaled_remeshing_iso_iter5_aligned.obj,81
airplane_0052_SMPLER_centered_scaled_remeshing_iso_iter5_aligned.obj,50
airplane_0054_SMPLER_centered_scaled_remeshing_iso_iter5_aligned.obj,-18
airplane_0065_SMPLER_centered_scaled_remeshing_iso_iter4_aligned.obj,154
airplane_0081_SMPLER_centered_scaled_remeshing_iso_iter9_aligned.obj,20
airplane_0086_SMPLER_centered_scaled_remeshing_iso_iter6_aligned.obj,162
airplane_0087_SMPLER_centered_scaled_remeshing_iso_iter10_aligned.obj,87
airplane_0097_SMPLER_centered_scaled_remeshing_iso_iter5_aligned.obj,-139
airplane_0101_SMPLER_centered_scaled_remeshing_iso_iter4_aligned.obj,91
airplane_0106_SMPLER_centered_scaled_remeshing_iso_iter13_aligned.obj,165
airplane_0107_SMPLER_centered_scaled_remeshing_iso_iter6_aligned.obj,165
airplane_0118_SMPLER_centered_scaled_remeshing_iso_iter5_aligned.obj,162
airplane_0120_SMPLER_centered_scaled_remeshing_iso_iter5_aligned.obj,156
airplane_0127_SMPLER_centered_scaled_remeshing_iso_iter6_aligned.obj,88
airplane_0130_SMPLER_centered_scaled_remeshing_iso_iter4_aligned.obj,-99
airplane_0137_SMPLER_centered_scaled_remeshing_iso_iter8_aligned.obj,165
airplane_0147_SMPLER_centered_scaled_remeshing_iso_iter6_aligned.obj,-13
airplane_0156_SMPLER_centered_scaled_remeshing_iso_iter14_aligned.obj,88
airplane_0157_SMPLER_centered_scaled_remeshing_iso_iter6_aligned.obj,78
airplane_0168_SMPLER_centered_scaled_remeshing_iso_iter4_aligned.obj,-90
